EmpLegCoid,EmpLocationDesc,facility_city,facility_state,facility_zip,Latitude,Longitude
26536,HCA Florida Pasadena Hospital,Petersburg,FL,33707,27.7524979,-82.7403551
27610,Mission Hospital,Ashville,NC,28801,35.602711,-82.567281
27100,Swedish Medical Center,Englewood,CO,80110,39.6542801,-104.9812154
34224,Parkridge Medical Center,Chattanooga,TN,37404,35.0349202,-85.2679926
26249,1100 MLK (Capitol View),Nashville,TN,37203,36.1604,-86.796661
7848,LewisGale Medical Center,Richmond,VA,23236,37.500507,-77.60725
25061,HCA Florida Brandon Hospital,Richmond,VA,23220,37.542237,-77.476907
34630,LewisGale Medical Center,Salem,VA,24153,37.2639562,-80.0302549
7126,Medical City Green Oaks Hospit,Dallas,TX,75251,32.808619,-96.837479
14203,Corporate Campus(5950 only),Nashville,TN,37202,36.185029,-86.82211
34318,Med City Fort Worth,Ft. Worth,TX,76104,32.7357059,-97.3451463
26670,HCA Florida Citrus Hospital,Inverness,FL,33763,28.8333222,-82.3360691
8385,Regional Med Ctr of San Jose,San Jose,CA,95116,37.3621341,-121.8493685
38325,HCA Houston Kingwood,Sugarland,TX,77478,29.673318,-95.634084
30928,HCA Florida West Hospital,Pensacola,FL,32514,30.528699,-86.495747
34321,Rio Grande Regional Hospital,McAllen,TX,78503,26.1865803,-98.2212602
37358,Valley Regional Medical Center,Brownsville,TX,78526,25.9774301,-97.5143409
34222,Centennial Medical Center,Nashville,TN,37203,36.1524005,-86.8095705
26925,HCA Houston Med Ctr,Houston,TX,77004,30.0495204,-95.2549232
30936,HCA Florida Largo Hospital,Largo,FL,33770,27.845146,-82.754741
27930,Memorial Health Meadows Hospit,Vidalia,GA,30474,32.217526,-82.411437
37333,HCA Houston Mainland,Texas City,TX,77591,29.535013,-95.11692
27625,Angel Medical Center,Franklin,NC,28734,35.1845529,-83.3791486
8750,Rio Grande Regional Hospital,Sugar Land,TX,77478,29.612154,-95.751677
9728,Belton Regional Medical Center,Kansas City,MO,64012,38.82035,-94.552771
26750,Oviedo Medical Center,Oviedo,FL,32765,28.6575066,-81.227447
26960,Memorial Health UMC Savannah,Savannah,GA,31404,32.051578,-81.049224
26830,MedCity Dallas Hrt & Spine Hos,Dallas,TX,75243,32.765119,-96.821374
34634,Henrico Doctors Hosp Parham,Richmond,VA,23229,37.591892,-77.56046
34325,Medical City Dallas,Dallas,TX,75230,32.9114914,-96.7732313
34003,Grand Strand Medical Center,Myrtle Beach,SC,29572,33.7587028,-78.8198285
34320,South Austin Medical Center,Austin,TX,78704,30.2256422,-97.7752699
31202,Eastern Idaho RMC,Idaho Falls,ID,83404,43.87047,-111.751051
8648,CJW Medical Center,Richmond,VA,23225,37.607591,-77.537773
26110,HCA Florida Mercy Hospital,Miami,FL,33133,25.728119,-80.257669
39309,Del Sol Medical Center,El Paso,TX,79925,31.7569346,-106.3498538
38318,HCA Houston Conroe,Conroe,TX,77304,30.52801,-95.487648
27990,Northcrest Medical Center,Springfield,TN,37172,36.4780073,-86.8870455
26740,Methodist Hospital Westover Hi,San Antonio,TX,78251,29.478108,-98.663542
34415,Ogden Regional Medical Center,Ogden,UT,84405,41.251694,-111.968421
30917,HCA Florida Brandon Hospital,Brandon,FL,33511,27.9328391,-82.2875044
30913,HCA Florida Orange Park Hospit,Orange Park,FL,32073,30.169821,-81.739144
26450,HCA Florida Poinciana Hospital,Kissimmee,FL,34758,28.279171,-81.471504
30916,HCA Florida North Florida Hosp,Gainesville,FL,32605,29.790826,-82.479017
37940,HCA Florida Palms West Hospita,Loxachatchee,FL,33470,26.943417,-80.094669
36243,Horizon Medical Center,Dickson,TN,37055,36.073423,-87.3753782
27630,Transylvania Regional Hospital,Brevard,NC,28712,35.2560121,-82.7118247
27650,CarePartners Rehab Hospital,Ashville,NC,28803,35.572336,-82.515679
9723,Menorah Medical Center,Overland Park,KS,66209,38.9100191,-94.6515969
34309,Medical City Arlington,Arlington,TX,76015,32.6921841,-97.1129429
34385,Northeast Methodist Hospital,Live Oak,TX,78233,29.5526769,-98.3480331
32819,MountainView Hospital,Las Vegas,NV,89128,36.2156399,-115.2491356
34206,Parkridge East Hospital,Chattanooga,TN,37412,34.9987309,-85.2190029
27300,Rose Medical Center,Denver,CO,80220,39.7316371,-104.9334075
8298,Corpus Christi Md Ctr Bay Area,Corpus Christi,TX,78412,27.735496,-97.370763
26630,StoneSprings Hospital Center,Dulles,VA,20166,38.977684,-77.42461
30555,Los Robles Reg Med Ctr,Thousand Oaks,CA,91360,34.168182,-118.837146
35953,HCA Florida Fawcett Hospital,Port Charlotte,FL,33949,26.763272,-81.444791
31054,Fairview Park Hospital,Dublin,GA,31021,32.5320682,-82.950167
27150,Sky Ridge Medical Center,Lone Tree,CO,80124,39.5283211,-104.8702126
30997,HCA Florida Oak Hill Hospital,Brooksville,FL,34613,28.145515,-82.781404
27513,Fairview Park Hospital,Jacksonville,FL,32256,30.148419,-81.513646
27450,North Suburban Medical Center,Thornton,CO,80229,39.8645116,-104.9859948
26985,HCA Houston N Cypress,Cypress,TX,77429,29.9265299,-95.6310635
9727,Research Medical Center,Kansas City,MO,64132,39.009935,-94.559749
39233,HCA Houston Kingwood,Kingwood,TX,77339,30.0495204,-95.2549232
31408,Terre Haute Regional Hospital,Terre Haute,IN,47802,39.418213,-87.4102372
8751,HCA Florida Highlands Hospital,Miramar,FL,33025,25.987007,-80.261939
26920,HCA Houston Northwest,Houston,TX,77090,29.9265299,-95.6310635
31840,Rapides Regional Medical Centr,Alexandria,LA,71301,31.312335,-92.454473
28000,HCA Florida - Ocala Hospital,Ocala,FL,34474,29.1754087,-82.1365563
9752,Lafayette Regional Health Cent,Shawnee,KS,66214,38.976545,-94.679057
30941,HCA Florida Trinity Hospital,New Port Richey,FL,34656,28.2350817,-82.7206472
30950,HCA Florida Northside Hospital,St. Petersburg,FL,33709,27.8254882,-82.7020228
34293,Skyline Medical Center,Nashville,TN,37027,36.244647,-86.749565
30909,HCA Florida Fort Walton-Destin,Fort Walton Beach,FL,32547,30.43763,-86.630353
34426,Timpanogos Regional Medical Ct,Orem,UT,84059,40.323603,-111.693873
34632,CJW Medical Center,Richmond,VA,23235,37.454763,-77.554749
34417,MountainStar Healthcare,Salt Lake City,UT,84121,40.612311,-111.799249
6676,St Davids Medical Center,Austin,TX,78705,30.301606,-97.746753
27120,Methodist Hospital Hill Cntry,Fredericksburg,TX,78624,30.26303,-98.875023
25121,Medical City Alliance,Fort Worth,TX,76177,32.8996889,-97.313805
37969,HCA Florida JFK Hospital,Atlantis,FL,33462,26.579079,-80.091765
34001,Trident Medical Center,Charleston,SC,39406,32.9758961,-80.0729781
26910,HCA Houston Tomball,Tomball,TX,77375,30.09912,-95.615798
26890,Methodist Hospital South,Jourdanton,TX,78026,28.89477,-99.103622
34392,Metropolitan Methodist Hosp,San Antonio,TX,78212,29.4410901,-98.4916319
32902,Portsmouth Regional Hospital,Portsmouth,NH,3801,43.0646234,-70.7894029
34407,St Marks Hospital,Salt Lake City,UT,84124,40.7873123,-111.9006907
30948,HCA Florida Twin Cities Hospit,Niceville,FL,32578,30.533321,-86.49474
30995,HCA Florida Northwest Hospital,Margate,FL,33063,26.2630504,-80.2028646
6742,Medical City Las Colinas,Irving,TX,75039,32.9021523,-96.9571831
30930,HCA Florida Gulf Coast Hospita,Panama City,FL,32405,30.175211,-85.668341
38340,HCA Houston Southeast,Pasadena,TX,77504,29.823075,-95.057372
27400,Centennial Hospital,Aurora,CO,80012,39.5935038,-104.8233251
9722,Overland Park Regional Medical,Overland Park,KS,66215,38.9369489,-94.7259332
25325,Spotsylvania Regional Med Ctr,Fredericksburg,VA,22408,38.2177284,-77.4960247
26516,HCA Houston Pearland,Pearland,TX,77584,29.576234,-95.358389
